case_id,cluster
191118,0
191121,0
191124,0
191127,0
191130,2
191133,0
191136,0
191139,0
191142,2
191145,0
191148,2
191151,0
191154,0
191157,0
191160,0
191163,0
191166,0
191169,0
191172,0
191175,0
191178,0
191181,0
191184,0
191187,1
191190,0
191193,2
191196,2
191199,0
191202,2
191205,3
191208,0
191211,3
191214,0
191217,0
191220,0
191223,0
191226,0
191239,2
191242,0
191245,3
191248,2
191251,0
191254,0
191257,0
191260,0
191263,2
191266,3
191269,0
191272,0
191275,0
191278,1
191281,0
191284,2
191287,2
191290,3
191293,0
191296,2
191299,0
191302,0
191305,0
191308,2
191311,0
191314,0
191317,1
191320,0
191323,0
191326,2
191329,0
191332,0
191335,2
191338,0
191341,1
191344,0
191347,0
191350,0
191353,0
191356,0
191359,0
191362,1
191365,0
191368,0
191371,0
191374,1
191377,1
191380,2
191383,2
191386,0
191389,0
191392,1
191395,1
191398,0
191401,0
191404,0
191407,0
191410,0
191413,3
191416,2
191419,2
191422,0
191425,0
191428,0
191431,2
191434,0
191437,0
191440,0
191443,0
191446,0
191449,0
191452,2
191455,2
191458,0
191461,0
191464,1
191467,1
191470,0
191473,0
191476,2
191479,2
191482,2
191485,2
191488,0
191491,1
191494,1
191497,1
191500,0
191503,0
191506,0
191509,0
191512,3
191515,3
191518,0
191521,0
191524,1
191527,0
191530,0
191533,1
191536,0
191539,1
191542,0
191545,0
191548,2
191551,0
191554,0
191557,0
191560,0
191563,0
191566,1
191569,1
191572,2
191575,0
191578,0
191581,0
191584,0
191587,0
191599,0
191602,0
191605,2
191608,0
191611,1
191614,0
191617,2
191620,3
191623,0
191626,0
191629,0
191632,0
191635,0
191638,0
191641,0
191644,3
191647,0
191650,0
191653,0
191656,0
191659,0
191662,2
191665,0
191668,0
191671,0
191674,0
191677,0
191680,1
191683,1
191686,0
191689,0
191692,0
191695,0
191698,0
191701,0
191704,2
191707,2
191710,2
191713,0
191716,2
191719,3
191722,1
191725,2
191728,0
191731,2
191734,0
191737,1
191740,0
191743,0
191746,0
191749,2
191752,0
191755,1
191758,2
191761,1
191764,0
191767,3
191770,3
191773,0
191776,0
191779,0
191782,2
191785,2
191788,2
191791,0
191794,0
191797,3
191798,0
191803,0
191806,2
191809,2
191812,2
191815,0
191818,0
191821,1
191839,0
191842,2
191845,2
191848,2
191851,0
191854,2
191857,2
191860,0
191863,0
191866,0
191869,0
191872,1
191875,0
191878,0
191881,2
191884,0
191887,0
191890,2
191893,0
191896,0
191899,0
191902,0
191905,0
191908,0
191911,0
191914,0
191917,2
191920,0
191923,2
191926,0
191929,2
191932,0
191935,0
191938,1
191941,2
191944,0
191947,0
191950,0
191953,0
191956,0
191959,2
191962,0
191965,1
191968,0
191971,0
191974,0
191977,0
191980,0
191983,0
191986,0
191989,1
191992,0
191995,2
191998,0
192001,0
192004,0
192007,2
192010,0
192013,0
192016,0
192019,2
192022,0
192025,2
192028,0
192031,0
192034,0
192037,3
192040,2
192043,2
192046,2
192049,0
192052,0
192055,0
192058,2
192061,1
192064,2
192067,0
192070,2
192073,3
192076,0
192079,2
192082,0
192085,0
192088,2
192091,0
192094,0
192097,2
192100,0
192103,0
192106,0
192109,0
192112,2
192115,3
192118,1
192121,0
192124,0
192139,0
192142,0
192145,0
192148,0
192151,1
192154,0
192157,0
192160,2
192163,0
192166,0
192169,0
192172,2
192175,0
192178,0
192181,1
192184,0
192187,3
192190,0
192193,3
192196,0
192199,0
192202,0
192205,0
192208,0
192211,2
192214,1
192217,0
192220,0
192223,1
192226,0
192229,0
192232,2
192235,0
192238,0
192241,0
192244,2
192247,2
192250,1
192253,2
192256,2
192259,0
192262,0
192265,0
192268,1
192271,2
192274,2
192277,0
192280,0
192283,0
192286,2
192289,0
192292,2
192295,0
192298,0
192301,0
192304,0
192307,2
192310,2
192313,0
192316,0
192319,2
192322,1
192325,0
192328,0
192331,0
192334,1
192337,2
192340,2
192343,2
192346,0
192349,0
192359,1
192362,0
192365,2
192368,1
192371,2
192374,0
192377,1
192380,0
192383,2
192386,0
192389,0
192392,1
192395,0
192398,0
192401,1
192404,0
192407,0
192410,2
192413,1
192416,0
192419,0
192422,2
192425,0
192428,0
192431,0
192434,0
192437,0
192440,1
192443,0
192446,0
192449,1
192452,0
192455,2
192458,0
192461,0
192464,1
192467,2
192470,0
192473,0
192476,0
192479,1
192482,0
192485,1
192488,0
192491,1
192494,2
192497,1
192500,0
192503,0
192506,0
192509,0
192512,2
192515,0
192518,0
192521,2
192524,2
192527,0
192530,0
192533,1
192536,2
192539,0
192542,2
192545,0
192548,0
192551,2
192554,1
192557,0
192560,2
192563,2
192566,2
192569,0
192572,0
192575,0
192578,2
192581,0
192584,2
192587,3
192590,1
192593,0
192596,0
192599,0
192602,0
192605,2
192608,1
192611,1
192614,3
192617,0
192620,0
192623,2
192626,2
192629,2
192632,0
192635,3
192638,2
192641,0
192644,2
192647,0
192650,3
192653,0
192656,1
192659,2
192662,0
192665,1
192668,3
192671,0
192674,1
192677,0
192680,0
192683,0
192686,0
192689,2
192692,2
192695,1
192698,0
192701,2
192704,1
192707,3
192710,1
192713,0
192716,0
192719,1
192722,1
192725,1
192728,2
192731,2
192734,2
192737,0
192740,1
192743,0
192746,1
192749,0
192752,2
192755,0
192758,0
192761,2
192764,0
192767,0
192770,0
192773,2
192776,0
192779,0
192782,0
192785,0
192788,1
192791,2
192794,0
192797,0
192800,0
192803,0
192806,0
192809,0
192812,1
192815,0
192819,0
192822,0
192825,0
192828,2
192831,0
192834,0
192837,2
192840,0
192843,0
192846,0
192849,0
192852,1
192855,0
192858,0
192861,0
192864,0
192867,0
192870,0
192873,0
192876,0
192879,0
192882,0
192885,0
192888,1
192891,0
192894,2
192897,0
192900,2
192903,2
192906,2
192909,0
192912,2
192915,0
192918,2
192921,2
192924,0
192927,2
192930,2
192933,0
192936,0
192939,2
192942,1
192945,2
192948,0
192951,2
192954,0
192957,0
192960,2
192963,2
192966,0
192969,2
192972,0
192975,0
192978,2
192981,0
192984,0
192987,2
192990,0
192993,0
192996,3
192999,3
193002,0
193005,0
193008,1
193011,2
193014,0
193017,0
193020,1
193023,2
193026,0
193029,2
193032,2
193035,2
193038,0
193041,2
193044,2
193047,2
193050,0
193053,0
193056,0
193059,0
193062,2
193065,2
193068,2
193071,0
193074,0
193077,0
193080,0
193083,1
193086,0
193089,2
193092,0
193095,2
193098,1
193101,0
193104,0
193107,0
193110,2
193113,0
193116,0
193119,0
193122,0
193125,1
193128,2
193131,2
193134,0
193137,0
193140,0
193159,0
193162,0
193165,0
193168,2
193171,2
193174,2
193177,2
193180,3
193183,0
193186,2
193189,0
193192,0
193195,2
193198,0
193201,2
193204,1
193207,1
193210,0
193213,0
193216,2
193219,0
193222,2
193225,0
193228,0
193231,1
193234,0
193237,0
193240,0
193243,1
193246,0
193249,0
193252,0
193255,1
193258,0
193261,0
193264,2
193267,0
193270,2
193273,0
193276,2
193279,0
193282,0
193285,2
193288,2
193291,0
193294,2
193297,2
193300,0
193303,0
193306,0
193309,2
193312,0
193315,1
193318,0
193321,0
193324,0
193327,0
193330,0
193333,1
193336,0
193339,2
193342,0
193345,2
193348,2
193351,0
193354,0
193357,2
193360,2
193363,1
193366,0
193369,2
193372,0
193375,0
193378,0
193381,1
193384,0
193387,2
193390,0
193393,2
193396,0
193399,0
193402,0
193405,0
193408,2
193411,0
193414,0
193419,1
193422,2
193425,0
193428,0
193431,1
193434,0
193437,0
193440,0
193443,0
193446,0
193449,2
193452,1
193455,1
193458,0
193461,0
193464,2
193467,1
193470,1
193473,2
193476,2
193479,1
193482,2
193485,0
193488,0
193491,0
193494,0
193497,1
193500,0
193503,0
193506,1
193509,0
193512,0
193515,0
193518,0
193521,0
193524,2
193527,0
193530,2
193533,0
193536,2
193539,0
193542,2
193545,0
193548,0
193551,0
193554,2
193557,0
193560,0
193563,1
193566,2
193569,0
193572,0
193575,0
193578,2
193581,0
193584,0
193587,0
193590,0
193593,0
193596,0
193599,2
193602,0
193605,0
193608,2
193611,0
193614,0
193617,0
193620,0
193623,0
193626,0
193629,2
193632,0
193635,0
193638,0
193641,0
193644,0
193647,3
193650,0
193653,2
193656,1
193659,0
193662,0
193665,0
193668,0
193671,0
193674,3
193677,0
193680,2
193683,1
193686,0
193689,1
193692,0
193695,0
193699,0
193702,2
193705,0
193708,0
193711,2
193714,2
193717,2
193720,0
193723,2
193726,1
193729,0
193732,2
193735,0
193738,2
193741,0
193744,2
193747,0
193750,0
193753,0
193756,0
193759,0
193762,3
193765,0
193768,1
193771,0
193774,3
193777,2
193780,0
193783,0
193786,0
193789,0
193792,0
193795,2
193798,1
193801,0
193804,0
193807,1
193810,0
193813,0
193816,0
193819,3
193822,2
193825,2
193828,2
193831,2
193834,0
193837,2
193840,2
193843,2
193846,2
193849,1
193852,2
193855,1
193858,0
193861,2
193864,0
193867,0
193870,2
193873,2
193876,2
193879,0
193882,2
193885,2
193888,0
193891,1
193894,0
193897,0
193900,0
193903,2
193906,1
193909,0
193912,1
193915,0
193918,0
193921,0
193924,1
193927,0
193930,0
193933,0
193936,0
193939,0
193959,0
193962,2
193965,2
193968,3
193971,2
193974,3
193977,0
193980,0
193983,0
193986,0
193989,0
193992,2
193995,0
193998,1
194001,0
194004,0
194007,0
194010,1
194013,2
194016,2
194019,0
194022,2
194025,0
194028,0
194031,1
194034,2
194037,2
194040,2
194043,1
194046,0
194049,0
194052,3
194055,0
194058,0
194061,1
194064,0
194067,1
194070,2
194073,0
194076,0
194079,1
194082,0
194085,0
194088,1
194091,1
194094,0
194097,0
194100,1
194103,3
194106,0
194109,2
194112,1
194115,2
194118,0
194121,0
194124,2
194127,0
194130,2
194133,0
194136,2
194139,1
194142,2
194145,1
194148,0
194151,2
194154,2
194157,0
194160,0
194163,0
194166,0
194169,0
194179,2
194182,0
194185,0
194188,1
194191,2
194194,0
194197,0
194200,0
194203,2
194206,1
194209,0
194212,2
194215,0
194218,1
194221,2
194224,1
194227,2
194230,0
194233,2
194236,0
194239,1
194242,1
194245,2
194248,0
194251,0
194254,0
194257,0
194260,2
194263,0
194266,2
194269,1
194272,0
194275,0
194278,2
194281,1
194284,0
194287,2
194290,0
194293,1
194296,0
194299,0
194302,0
194305,2
194308,0
194311,1
194314,0
194317,0
194320,0
194323,1
194326,0
194329,0
194332,0
194335,2
194338,0
194341,1
194344,0
194347,3
194350,0
194353,3
194356,0
194359,0
194362,2
194365,0
194368,0
194379,0
194382,0
194385,0
194388,0
194391,0
194394,0
194397,1
194400,1
194403,1
194406,2
194409,1
194412,1
194415,0
194418,1
194421,0
194424,2
194427,2
194430,2
194433,0
194436,0
194439,0
194442,1
194445,0
194448,0
194451,0
194454,1
194457,0
194460,1
194463,0
194466,0
194469,2
194472,1
194475,0
194478,1
194481,2
194484,0
194487,0
194490,2
194493,2
194496,2
194499,2
194502,1
194505,0
194508,1
194511,0
194514,2
194517,2
194520,0
194523,0
194526,1
194529,3
194532,1
194535,2
194538,0
194541,2
194544,2
194547,0
194550,0
194553,0
194556,0
194559,0
194562,2
194565,2
194568,2
194571,2
194574,0
194577,2
194580,0
194583,2
194586,0
194599,0
194602,0
194605,1
194608,2
194611,0
194614,2
194617,3
194620,0
194623,0
194626,2
194629,0
194632,0
194635,0
194638,0
194641,2
194644,2
194647,1
194650,0
194653,2
194656,2
194659,0
194662,0
194665,2
194668,0
194671,0
194674,2
194677,2
194680,0
194683,0
194686,0
194689,0
194692,2
194695,1
194698,0
194701,0
194704,0
194707,0
194710,0
194713,0
194716,2
194719,2
194722,2
194725,0
194728,2
194731,1
194734,0
194737,1
194740,3
194743,2
194746,2
194749,2
194752,0
194755,0
194758,1
194761,0
194764,1
194767,2
194770,0
194773,0
194776,0
194779,0
194782,0
194785,2
194788,2
194791,1
194794,0
194797,2
194819,0
194822,2
194825,0
194828,0
194831,0
194834,2
194837,0
194859,2
194862,2
194865,2
194868,3
194871,2
194874,2
194877,0
194880,0
194883,0
194886,2
194889,2
194892,0
194895,2
194898,2
194901,0
194904,0
194907,1
194910,0
194913,0
194916,0
194919,2
194922,0
194925,0
194928,2
194931,0
194934,1
194937,0
194940,0
194943,2
194946,0
194949,0
194952,0
194955,0
194958,2
194961,0
194964,0
194967,0
194970,2
194973,2
194976,1
194979,1
194982,2
194985,2
194988,1
194991,2
194994,0
194997,0
195000,0
195003,2
195006,0
195009,0
195012,1
195015,2
195018,0
195021,1
195024,1
195027,0
195030,0
195033,2
195036,1
195039,1
195042,1
195045,2
195048,2
195051,2
195054,1
195057,2
195060,0
195063,0
195066,1
195069,1
195079,0
195082,3
195085,2
195088,1
195091,1
195094,2
195097,1
195100,0
195103,1
195106,2
195109,0
195112,0
195115,2
195118,1
195121,0
195124,2
195127,3
195130,2
195133,0
195136,2
195139,2
195142,2
195145,1
195148,2
195151,0
195154,2
195157,3
195160,1
195163,0
195166,2
195169,0
195172,2
195175,1
195178,2
195181,0
195184,0
195187,1
195190,1
195193,1
195196,2
195199,0
195202,0
195205,0
195208,0
195211,0
195214,0
195217,0
195220,0
195223,1
195226,2
195229,2
195232,2
195235,0
195238,0
195241,0
195244,2
195247,3
195250,0
195253,0
195256,2
195259,1
195262,2
195265,1
195268,0
195271,0
195274,0
195277,1
195280,0
195283,0
195299,1
195302,2
195305,1
195308,0
195311,0
195314,0
195317,0
195320,0
195323,1
195326,2
195329,2
195332,2
195335,2
195338,2
195341,0
195344,2
195347,2
195350,0
195353,0
195356,0
195359,2
195362,0
195365,0
195368,0
195371,0
195374,1
195377,0
195380,2
195383,2
195386,0
195389,2
195392,0
195395,2
195398,0
195401,2
195404,2
195407,0
195410,2
195413,0
195416,0
195419,0
195422,1
195425,0
195428,2
195431,0
195434,1
195437,2
195440,0
195443,2
195446,2
195449,2
195452,0
195455,2
195458,1
195461,0
195464,0
195467,0
195470,0
195473,0
195476,2
195479,3
195482,2
195485,2
195488,2
195491,1
195494,2
195497,2
195500,0
195503,1
195506,0
195509,0
195512,0
195515,0
195518,0
195521,0
195524,0
195527,0
195530,0
195533,2
195536,0
195539,2
195542,2
195545,2
195548,0
195551,2
195554,0
195557,0
195560,2
195563,2
195566,1
195569,0
195572,0
195579,2
195582,0
195585,0
195588,0
195591,1
195594,1
195597,2
195600,1
195603,2
195606,2
195609,2
195612,0
195615,2
195618,2
195621,0
195624,0
195627,2
195630,2
195633,2
195636,0
195639,2
195642,2
195645,0
195648,2
195651,0
195654,1
195657,0
195660,0
195663,0
195666,1
195669,2
195672,2
195675,0
195678,3
195681,2
195684,0
195687,0
195690,0
195693,0
195696,0
195699,0
195719,2
195722,0
195725,2
195728,0
195731,0
195734,2
195737,1
195740,0
195743,3
195746,1
195749,0
195752,2
195755,0
195758,0
195761,1
195764,2
195767,0
195770,3
195773,2
195776,0
195779,1
195782,0
195785,0
195788,0
195791,0
195794,0
195797,3
195800,2
195803,1
195806,2
195809,2
195812,0
195815,0
195818,0
195821,0
195824,2
195827,0
195830,1
195833,2
195836,0
195839,0
195842,1
195845,0
195848,2
195851,0
195854,0
195857,2
195860,0
195863,0
195866,0
195869,1
195872,0
195875,0
195878,0
195881,2
195884,0
195887,0
195890,2
195893,0
195896,2
195899,2
195902,0
195905,0
195908,0
195911,2
195914,2
195917,2
195920,2
195923,0
195926,0
195929,2
195932,2
195935,0
195938,0
195941,3
195944,0
195947,2
195950,2
195953,1
195956,0
195959,0
195962,0
195965,0
195968,0
195979,2
195982,0
195985,1
195988,2
195991,2
195994,2
195997,2
196000,2
196003,0
196006,2
196009,2
196012,2
196015,1
196018,1
196021,0
196024,0
196027,0
196030,2
196033,0
196036,1
196039,2
196042,2
196045,1
196048,0
196051,0
196054,1
196057,1
196060,1
196063,1
196066,0
196069,2
196072,2
196075,0
196078,0
196081,2
196084,1
196087,2
196090,0
196093,0
196096,2
196099,3
196102,0
196105,0
196108,0
196111,2
196114,2
196117,0
196120,0
196123,0
196126,1
196129,2
196132,0
196135,1
196138,0
196141,0
196144,2
196147,0
196150,2
196153,0
196156,0
196159,2
196162,0
196165,0
196168,2
196171,2
196174,0
196177,0
196180,0
196183,0
196186,2
196189,0
196192,0
196195,2
196198,0
196201,2
196204,0
196207,2
196210,0
196213,2
196216,2
196219,2
196222,0
196225,1
196228,1
196231,0
196234,0
196237,0
196240,2
196243,0
196246,0
196249,0
196252,0
196255,0
196258,2
196261,2
196264,0
196267,1
196270,0
196273,2
196276,0
196279,0
196282,2
196285,0
196288,0
196291,2
196294,0
196299,0
196302,0
196305,2
196308,2
196311,0
196314,2
196317,3
196320,0
196323,0
196326,1
196329,0
196332,0
196335,2
196338,2
196341,1
196344,0
196347,0
196350,0
196353,0
196356,0
196359,1
196362,2
196365,2
196368,2
196371,0
196374,3
196377,0
196380,2
196383,0
196386,0
196389,0
196392,2
196395,2
196398,3
196401,2
196404,2
196407,1
196410,0
196413,1
196416,2
196419,0
196422,2
196425,0
196428,0
196431,0
196434,1
196437,0
196440,0
196443,0
196446,2
196449,1
196452,1
196455,3
196458,2
196461,2
196464,0
196467,0
196470,3
196473,1
196476,0
196479,0
196482,3
196485,0
196488,2
196491,0
196494,0
196497,0
196500,0
196503,0
196506,2
196509,2
196512,2
196515,1
196518,0
196521,1
196524,1
196527,0
196530,0
196533,2
196536,0
196539,0
196542,3
196545,2
196548,1
196551,0
196554,0
196557,0
196560,2
196563,0
196566,0
196569,3
196572,0
196575,2
196578,3
196581,1
196599,0
196602,1
196605,3
196608,0
196611,0
196614,1
196617,0
196620,0
196623,3
196626,0
196629,0
196639,2
196642,0
196645,1
196648,1
196651,2
196654,2
196657,0
196660,2
196663,0
196666,2
196669,1
196672,0
196675,0
196678,2
196681,0
196684,0
196687,3
196690,0
196693,2
196696,0
196699,0
196702,2
196705,2
196708,2
196711,0
196714,0
196717,0
196720,0
196723,2
196726,0
196729,0
196732,0
196735,0
196738,1
196741,2
196744,0
196747,0
196750,0
196753,2
196756,2
196759,2
196762,0
196765,0
196768,3
196771,1
196774,0
196777,2
196780,1
196783,0
196786,2
196789,0
196792,0
196795,2
196798,0
196801,0
196804,2
196807,0
196810,1
196813,0
196816,0
196819,0
196822,2
196825,0
196828,0
196831,0
196834,0
196837,0
196840,0
196843,0
196846,3
196849,2
196852,1
196855,0
196858,0
196861,2
196864,1
196867,1
196870,0
196873,1
196876,0
196879,0
196880,0
196885,1
196888,3
196891,1
196894,0
196897,0
196900,2
196903,3
196906,0
196909,2
196912,0
196915,1
196918,2
196921,1
196924,2
196927,0
196930,2
196933,0
196936,1
196939,2
196942,0
196945,0
196948,3
196951,0
196954,0
196957,2
196960,2
196963,2
196966,1
196969,2
196972,0
196975,0
196978,0
196981,0
196984,2
196987,2
196990,0
196993,0
196996,0
196999,1
197002,1
197005,2
197008,2
197011,2
197014,3
197017,0
197020,2
197023,2
197026,0
197039,0
197042,1
197045,0
197048,0
197051,1
197054,2
197057,0
197060,0
197063,0
197066,0
197069,0
197072,1
197075,1
197078,0
197081,2
197084,1
197087,0
197090,2
197093,1
197096,0
197099,2
197102,0
197105,2
197108,1
197111,0
197114,0
197117,0
197120,0
197123,2
197126,2
197129,0
197132,1
197135,2
197138,0
197141,0
197144,1
197147,0
197150,0
197153,0
197156,1
197159,0
197162,3
197165,0
197168,3
197171,0
197174,0
197177,0
197180,1
197183,2
197186,0
197189,2
197192,0
197195,0
197198,2
197201,2
197204,0
197207,2
197210,0
197213,0
197216,2
197219,3
197222,2
197225,2
197228,2
197231,0
197234,1
197237,0
197240,1
197243,2
197246,2
197249,2
197252,2
197255,0
197258,2
197261,0
197264,0
197267,3
197270,0
197273,0
197276,0
197279,0
197282,2
197285,1
197288,0
197291,2
197294,0
197297,1
197300,2
197303,2
197306,0
197309,2
197312,0
197315,0
197318,0
197321,1
197324,0
197327,2
197330,0
197333,0
197336,2
197339,2
197342,0
197345,0
197348,0
197351,2
197354,2
197357,0
197360,2
197363,0
197366,1
197369,0
197372,2
197375,0
197378,0
197381,0
197384,2
197387,2
197390,0
197393,0
197396,0
197399,0
197402,1
197405,0
197408,3
197411,0
197414,0
197419,2
197422,1
197425,2
197428,1
197431,1
197434,2
197437,1
197440,0
197443,2
197446,2
197449,0
197452,2
197455,1
197458,2
197461,0
197464,2
197467,1
197470,0
197473,0
197476,0
197479,0
197482,0
197485,1
197488,0
197491,2
197494,2
197497,1
197500,0
197503,0
197506,2
197509,2
197512,2
197515,1
197518,0
197521,0
197524,0
197527,1
197530,3
197533,1
197536,0
197539,0
197542,0
197545,2
197548,0
197551,0
197554,0
197557,2
197560,0
197563,0
197566,0
197569,0
197572,0
197575,0
197578,0
197581,1
197584,1
197587,2
197590,1
197593,0
197596,0
197599,0
197602,2
197605,1
197608,2
197611,0
197614,2
197617,0
197620,0
197623,3
197626,2
197629,0
197632,1
197635,0
197638,0
197641,0
197644,0
197647,3
197650,0
197653,0
197656,2
197659,0
197662,0
197665,1
197668,0
197671,0
197674,2
197677,0
197680,2
197683,0
197686,1
197689,2
197692,0
197695,0
197698,2
197701,1
197704,1
197707,3
197710,0
197713,0
197716,0
197719,0
197722,0
197725,3
197728,0
197731,1
197734,0
197737,2
197740,0
197743,2
197746,2
197749,2
197752,0
197755,0
197758,2
197761,0
197764,0
197767,0
197770,0
197773,1
197776,0
197779,2
197782,2
197785,0
197788,0
197791,0
197794,2
197797,3
197800,1
197819,0
197822,0
197825,1
197828,0
197831,0
197834,0
197837,0
197840,0
197843,0
197846,0
197849,2
197852,0
197855,0
197858,0
197861,0
197864,0
197867,2
197870,0
197873,0
197876,1
197879,2
197882,0
197885,0
197888,0
197891,1
197894,0
197897,2
197900,3
197903,0
197906,0
197909,2
197912,0
197915,0
197918,0
197921,0
197924,1
197927,2
197930,0
197933,0
197936,3
197939,0
197942,0
197945,0
197948,1
197951,2
197954,0
197957,2
197960,0
197963,1
197966,0
197969,2
197972,2
197975,0
197978,0
197981,1
197984,2
197987,0
197990,0
197993,1
197996,0
197999,0
198002,0
198005,2
198008,0
198011,0
198014,0
198017,1
198020,0
198023,0
198026,3
198029,0
198032,0
198035,0
198038,0
198041,0
198044,2
198047,0
198050,0
198053,2
198056,0
198059,0
198062,0
198065,2
198068,0
198071,2
198074,2
198077,0
198080,2
198083,2
198086,2
198089,0
198092,2
198095,0
198098,0
198101,2
198104,0
198107,2
198110,0
198113,3
198116,0
198119,0
198122,1
198125,2
198128,2
198131,0
198134,0
198137,0
198140,2
198143,1
198146,0
198149,2
198152,0
198155,0
198158,3
198161,3
198164,0
198167,1
198170,2
198173,0
198176,2
198179,0
198182,2
198185,0
198188,0
198191,0
198199,1
198202,3
198205,2
198208,0
198211,0
198214,1
198217,0
198220,2
198223,1
198226,0
198229,0
198232,3
198235,3
198238,0
198241,0
198244,0
198247,0
198250,3
198253,3
198256,0
198259,0
198262,2
198265,3
198268,0
198271,2
198274,1
198277,2
198280,2
198283,0
198286,2
198289,2
198292,0
198295,0
198298,0
198301,0
198304,0
198307,1
198310,2
198313,1
198316,0
198319,0
198322,3
198325,0
198328,0
198331,0
198334,1
198337,0
198340,0
198343,2
198346,2
198349,0
198352,2
198355,2
198358,1
198361,0
198364,0
198367,0
198370,0
198373,2
198376,1
198379,0
198382,0
198385,0
198388,0
198391,2
198394,2
198397,2
198400,0
198403,0
198406,1
198409,0
198412,2
198415,1
198418,2
198421,0
198424,2
198427,2
198430,0
198433,0
198436,0
198439,0
198442,0
198445,2
198448,2
198451,0
198454,0
198457,0
198460,2
198463,0
198466,1
198469,2
198472,2
198475,1
198478,2
198481,2
198484,1
198487,0
198490,0
198493,0
198496,1
198499,0
198502,0
198505,0
198519,0
198522,2
198525,1
198528,0
198531,0
198534,0
198537,0
198540,0
198543,3
198546,0
198549,0
198552,0
198555,0
198558,2
198561,0
198564,0
198567,2
198570,2
198573,1
198576,0
198579,0
198582,2
198585,3
198588,1
198591,0
198594,0
198597,1
198600,0
198603,0
198606,2
198609,1
198612,0
198615,0
198618,3
198621,1
198624,2
198627,3
198630,2
198633,3
198636,0
198639,2
198642,3
198645,0
198648,0
198651,0
198654,0
198657,2
198660,0
198663,0
198666,0
198669,2
198672,1
198675,2
198678,1
198681,2
198684,1
198687,0
198690,0
198693,0
198696,0
198699,0
198702,0
198705,1
198708,0
198711,1
198714,0
198717,2
198720,2
198723,0
198726,2
198729,0
198732,2
198735,2
198738,0
198741,0
198744,2
198747,0
198750,0
198753,1
198756,0
198759,0
198762,0
198765,1
198768,0
198771,2
198774,0
198777,0
198780,2
198783,0
198786,0
198789,2
198792,0
198795,0
198798,0
198801,0
198804,0
198807,0
198810,0
198813,0
198816,2
198819,0
198822,0
198825,0
198828,2
198831,0
198834,1
198837,2
198840,0
198843,0
198846,0
198849,2
198852,1
198855,0
198858,0
198861,0
198864,0
198867,2
198870,0
198873,0
198876,3
198879,0
198882,2
198885,0
198888,0
198891,0
198894,2
198897,1
198900,0
198903,1
198906,2
198909,2
198912,0
198915,1
198918,1
198921,0
198924,2
198927,0
198930,0
198933,0
198936,0
198939,0
198942,0
198945,1
198948,2
198951,2
198954,2
198957,2
198960,2
198963,0
198966,1
198969,2
198972,0
198975,0
198978,1
198981,2
198984,0
198987,2
198990,0
198993,0
198996,1
198999,0
199002,1
199005,0
199008,0
199011,0
199014,3
199017,0
199020,0
199023,2
199026,0
199029,0
199032,0
199035,1
199038,2
199041,2
199044,0
199047,0
199050,0
199053,0
199056,1
199059,0
199062,0
199065,0
199068,3
199071,1
199074,0
199077,0
199080,0
199083,0
199086,1
199089,0
199092,0
199095,0
199098,2
199101,1
199104,3
199107,1
199110,1
199113,1
199116,0
199119,0
199122,0
199125,0
199128,2
199131,0
199134,0
199137,0
199140,1
199143,0
199146,0
199149,0
199159,0
199162,2
199165,1
199168,0
199171,0
199174,0
199177,2
199180,0
199183,1
199186,2
199189,2
199192,0
199195,0
199198,0
199201,0
199204,2
199207,1
199210,2
199213,2
199216,0
199219,0
199222,1
199225,0
199228,2
199231,0
199234,0
199237,0
199240,0
199243,0
199246,0
199249,0
199252,0
199255,0
199258,2
199261,2
199264,0
199267,0
199270,2
199273,3
199276,0
199279,2
199282,0
199285,2
199288,0
199291,0
199294,2
199297,2
199300,0
199303,2
199306,0
199309,0
199312,0
199315,0
199318,1
199321,0
199324,0
199327,0
199330,2
199333,3
199336,0
199339,0
199342,0
199345,1
199348,2
199351,0
199354,2
199357,0
199360,2
199363,0
199366,0
199369,2
199372,2
199375,2
199378,0
199381,2
199384,0
199387,0
199390,0
199393,2
199396,2
199399,1
199402,0
199405,1
199408,2
199411,3
199414,0
199417,2
199420,0
199423,0
199426,2
199429,0
199432,1
199435,0
199438,2
199441,1
199444,0
199447,0
199450,0
199453,1
199456,0
199459,0
199462,2
199465,0
199468,0
199471,1
199474,0
199477,0
199480,2
199483,0
199486,0
199489,0
199492,0
199495,0
199498,1
199519,2
199522,0
199525,0
199528,0
199531,1
199534,0
199537,2
199540,0
199543,1
199546,0
199549,0
199552,2
199555,0
199558,2
199561,0
199564,0
199567,0
199570,1
199573,0
199576,0
199579,3
199582,0
199585,0
199588,1
199591,2
199594,0
199597,0
199600,1
199603,2
199606,2
199609,2
199612,0
199615,0
199618,2
199621,0
199624,1
199627,2
199630,0
199633,1
199636,0
199639,0
199642,0
199645,0
199648,0
199651,0
199654,1
199657,0
199660,2
199663,0
199666,0
199669,2
199672,0
199675,0
199678,1
199681,1
199684,2
199687,0
199690,0
199693,0
199696,0
199699,0
199702,1
199705,0
199708,0
199711,0
199714,2
199717,2
199720,0
199723,0
199726,2
199729,1
199732,1
199735,2
199738,2
199741,2
199744,2
199747,0
199750,0
199753,1
199756,2
199759,0
199762,2
199765,1
199768,3
199771,0
199779,0
199782,0
199785,0
199788,2
199791,1
199794,2
199797,2
199800,1
199803,1
199806,2
199809,0
